2023-08-22 00:50:02,081 INFO: Starting experiment with the arguments logged below.
2023-08-22 00:50:02,081 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop50_gen100_alexnet_tou10_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=4, seed=1, dataset='fashion_mnist', pop_size=50, ngen=100, model='alexnet', epochs=10, batch_size=1024, tournsize=10, cxpb=0.5, mutpb=0.2, gene_mut_prob=0.5)
2023-08-22 00:50:02,081 INFO: Setting the random number generator seed for this experiment.
2023-08-22 00:50:02,081 INFO: Initializing the multiprocessing pool.
2023-08-22 00:50:02,091 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 00:50:02,092 INFO: Setting up DEAP toolbox.
2023-08-22 00:50:02,092 INFO: Registering individual initialization method.
2023-08-22 00:50:02,092 INFO: Registering population initialization method.
2023-08-22 00:50:02,092 INFO: Registering the selection method.
2023-08-22 00:50:02,092 INFO: Registering the evaluation method.
2023-08-22 00:50:02,092 INFO: Registering the genetic operators.
2023-08-22 00:50:02,092 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 00:50:02,092 INFO: Initializing the initial population.
2023-08-22 00:50:02,107 INFO: Running the evolutionary algorithm.
2023-08-22 00:50:02,107 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 00:50:02,107 INFO: Will evaluate fitness for 50 individuals.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:03,778 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 7 to 5
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:04,074 DEBUG: Creating converter from 5 to 7
2023-08-22 00:50:13,015 INFO: Building the Keras optimizer to use for [Base=Adagrad, learning_rate=0.7272727272727273, momentum=0 ,nesterov=False ,amsgrad=True ,weight_decay=0.006364000000000001 ,use_ema=False ,ema_momentum=0.8383838383838385 ,rho=0.48484848484848486 ,epsilon=0.00026262633636363634 ,centered=True ,beta_1=0.6262626262626263 ,beta_2=0.030303030303030304 ,learning_rate_power=-0.505050505050505 ,initial_accumulator_value=0.5555555555555556 ,l1_regularization_strength=0.7777777777777778 ,l2_regularization_strength=0.9797979797979799 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.0].
2023-08-22 05:13:27,050 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:27,050 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:31,849 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:31,849 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:36,685 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:36,685 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:47,088 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:47,088 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:52,202 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.37373737373737376, momentum=0.18181818181818182 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.36363636363636365 ,rho=0.9393939393939394 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.16161616161616163].
2023-08-22 05:13:52,202 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.37373737373737376, momentum=0.18181818181818182 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.36363636363636365 ,rho=0.9393939393939394 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.16161616161616163].
2023-08-22 05:13:53,331 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:53,331 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:13:57,688 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4040404040404041, momentum=0.26262626262626265 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8282828282828284 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.4141414141414142 ,beta_2=0.22222222222222224 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.9797979797979799 ,l1_regularization_strength=0.22222222222222224 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=1.0 ,beta=0.16161616161616163].
2023-08-22 05:13:57,689 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4040404040404041, momentum=0.26262626262626265 ,nesterov=False ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8282828282828284 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.4141414141414142 ,beta_2=0.22222222222222224 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.9797979797979799 ,l1_regularization_strength=0.22222222222222224 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=1.0 ,beta=0.16161616161616163].
2023-08-22 05:14:07,711 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.5454545454545455 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.797979797979798 ,beta_2=0.9797979797979799 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.36363636363636365 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:07,711 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.5454545454545455 ,epsilon=0.00016161624545454545 ,centered=True ,beta_1=0.797979797979798 ,beta_2=0.9797979797979799 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.36363636363636365 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:13,640 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:13,641 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:18,012 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.494949494949495, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.24242424242424243 ,rho=0.8989898989898991 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.8686868686868687 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.5151515151515152 ,l1_regularization_strength=0.6262626262626263 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.37373737373737376 ,beta=0.32323232323232326].
2023-08-22 05:14:18,012 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.494949494949495, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.24242424242424243 ,rho=0.8989898989898991 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.8686868686868687 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.6565656565656566 ,initial_accumulator_value=0.5151515151515152 ,l1_regularization_strength=0.6262626262626263 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.37373737373737376 ,beta=0.32323232323232326].
2023-08-22 05:14:19,022 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:19,023 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:35,086 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:35,086 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:35,106 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:35,106 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:38,104 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:38,105 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:54,807 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.0 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.7070707070707072 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.8484848484848485 ,l1_regularization_strength=0.07070707070707072 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.10101010101010102].
2023-08-22 05:14:54,807 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.0 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.7070707070707072 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.8484848484848485 ,l1_regularization_strength=0.07070707070707072 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.10101010101010102].
2023-08-22 05:14:55,322 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.05050505050505051, momentum=0.9292929292929294 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0008383838545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.6161616161616162 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.06060606060606061 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.2828282828282829 ,beta=0.27272727272727276].
2023-08-22 05:14:55,322 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.05050505050505051, momentum=0.9292929292929294 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.0008383838545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.6161616161616162 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.06060606060606061 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.2828282828282829 ,beta=0.27272727272727276].
2023-08-22 05:14:58,052 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:14:58,052 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:15:21,822 INFO: Applying selection operators for generation 88.
2023-08-22 05:15:21,822 INFO: Applying genetic operators for generation 88.
2023-08-22 05:15:21,825 INFO: Evaluating fitness for for generation 88.
2023-08-22 05:15:21,825 INFO: Will evaluate fitness for 28 individuals.
2023-08-22 05:15:22,410 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:15:22,410 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:15:22,419 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
2023-08-22 05:15:22,419 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.30303030303030304, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8484848484848485 ,rho=0.6262626262626263 ,epsilon=0.00016161624545454545 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.7575757575757576 ,initial_accumulator_value=0.4646464646464647 ,l1_regularization_strength=0.7272727272727273 ,l2_regularization_strength=0.7070707070707072 ,l2_shrinkage_regularization_strength=0.4040404040404041 ,beta=0.16161616161616163].
