2023-08-22 14:57:04,171 INFO: Starting experiment with the arguments logged below.
2023-08-22 14:57:04,172 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 14:57:04,172 INFO: Setting the random number generator seed for this experiment.
2023-08-22 14:57:04,172 INFO: Initializing the multiprocessing pool.
2023-08-22 14:57:04,182 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 14:57:04,183 INFO: Setting up DEAP toolbox.
2023-08-22 14:57:04,183 INFO: Registering individual initialization method.
2023-08-22 14:57:04,183 INFO: Registering population initialization method.
2023-08-22 14:57:04,183 INFO: Registering the selection method.
2023-08-22 14:57:04,183 INFO: Registering the evaluation method.
2023-08-22 14:57:04,183 INFO: Registering the genetic operators.
2023-08-22 14:57:04,183 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 14:57:04,183 INFO: Initializing the initial population.
2023-08-22 14:57:04,190 INFO: Running the evolutionary algorithm.
2023-08-22 14:57:04,190 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 14:57:04,190 INFO: Will evaluate fitness for 25 individuals.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:10,554 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.05050505050505051 ,epsilon=0.0003939394545454545 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.21212121212121213 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.29292929292929293 ,l2_regularization_strength=0.010101010101010102 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.25252525252525254].
2023-08-22 17:54:35,614 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:54:56,301 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.05050505050505051, momentum=0.33333333333333337 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0005757576181818182 ,centered=True ,beta_1=0.33333333333333337 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4141414141414142 ,l1_regularization_strength=0.9090909090909092 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.6464646464646465].
2023-08-22 17:54:56,301 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.05050505050505051, momentum=0.33333333333333337 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0005757576181818182 ,centered=True ,beta_1=0.33333333333333337 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.4141414141414142 ,l1_regularization_strength=0.9090909090909092 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.6464646464646465].
2023-08-22 17:54:56,613 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.7272727272727273, momentum=0.16161616161616163 ,nesterov=True ,amsgrad=True ,weight_decay=0.0017180000000000001 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.06060606060606061 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.2929292929292928 ,initial_accumulator_value=0.787878787878788 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.06060606060606061 ,beta=0.6464646464646465].
2023-08-22 17:54:56,613 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.7272727272727273, momentum=0.16161616161616163 ,nesterov=True ,amsgrad=True ,weight_decay=0.0017180000000000001 ,use_ema=True ,ema_momentum=0.9393939393939394 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.06060606060606061 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.2929292929292928 ,initial_accumulator_value=0.787878787878788 ,l1_regularization_strength=0.494949494949495 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.06060606060606061 ,beta=0.6464646464646465].
2023-08-22 17:55:18,301 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.9595959595959597, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=2.020211818181818e-05 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.6565656565656566 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.787878787878788 ,beta=0.6464646464646465].
2023-08-22 17:55:18,301 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.9595959595959597, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=2.020211818181818e-05 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.3535353535353536 ,l1_regularization_strength=0.6565656565656566 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.787878787878788 ,beta=0.6464646464646465].
2023-08-22 17:55:22,538 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.6464646464646465 ,rho=0.17171717171717174 ,epsilon=7.070716363636363e-05 ,centered=True ,beta_1=0.9494949494949496 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8181818181818182 ,beta=0.6464646464646465].
2023-08-22 17:55:22,538 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.6464646464646465 ,rho=0.17171717171717174 ,epsilon=7.070716363636363e-05 ,centered=True ,beta_1=0.9494949494949496 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8181818181818182 ,beta=0.6464646464646465].
2023-08-22 17:55:42,977 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:55:42,977 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:55:43,164 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:55:43,164 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:04,149 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.8484848484848485, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=False ,weight_decay=0.004950000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.38383838383838387 ,epsilon=8.080817272727271e-05 ,centered=False ,beta_1=0.98989898989899 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.04040404040404033 ,initial_accumulator_value=0.030303030303030304 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.9696969696969697].
2023-08-22 17:56:04,149 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.8484848484848485, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=False ,weight_decay=0.004950000000000001 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.38383838383838387 ,epsilon=8.080817272727271e-05 ,centered=False ,beta_1=0.98989898989899 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.04040404040404033 ,initial_accumulator_value=0.030303030303030304 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.25252525252525254 ,beta=0.9696969696969697].
2023-08-22 17:56:04,189 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:04,189 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:25,242 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:25,242 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:30,544 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:30,545 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:46,988 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:46,988 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:51,737 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:56:51,737 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:57:08,151 INFO: Building the Keras optimizer to use for [Base=RMSprop, learning_rate=0.888888888888889, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.006465000000000001 ,use_ema=True ,ema_momentum=0.23232323232323235 ,rho=0.888888888888889 ,epsilon=0.0003333334 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9696969696969697 ,beta=0.6464646464646465].
2023-08-22 17:57:08,151 INFO: Building RMSprop optimizer to use for [Base=RMSprop, learning_rate=0.888888888888889, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=0.006465000000000001 ,use_ema=True ,ema_momentum=0.23232323232323235 ,rho=0.888888888888889 ,epsilon=0.0003333334 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9696969696969697 ,beta=0.6464646464646465].
2023-08-22 17:57:13,666 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.0016170000000000002 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.33333333333333337 ,learning_rate_power=-0.8282828282828283 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8080808080808082 ,beta=0.6464646464646465].
2023-08-22 17:57:13,666 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=False ,amsgrad=True ,weight_decay=0.0016170000000000002 ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.33333333333333337 ,learning_rate_power=-0.8282828282828283 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8080808080808082 ,beta=0.6464646464646465].
2023-08-22 17:57:34,886 INFO: Applying selection operators for generation 46.
2023-08-22 17:57:34,886 INFO: Applying genetic operators for generation 46.
2023-08-22 17:57:34,888 INFO: Evaluating fitness for for generation 46.
2023-08-22 17:57:34,888 INFO: Will evaluate fitness for 20 individuals.
2023-08-22 17:57:35,405 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.21212121212121213, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.7676767676767677 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.9090909090909092 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.4646464646464647 ,beta=0.5151515151515152].
2023-08-22 17:57:35,405 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.21212121212121213, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.7676767676767677 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.9090909090909092 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.4646464646464647 ,beta=0.5151515151515152].
2023-08-22 17:57:35,448 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.30303030303030304, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0009393939454545454 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.6464646464646465].
2023-08-22 17:57:35,449 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.30303030303030304, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=False ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0009393939454545454 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.23232323232323235 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.797979797979798 ,beta=0.6464646464646465].
2023-08-22 17:58:11,528 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:58:11,529 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:58:13,295 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:58:13,295 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 17:58:33,199 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.3535353535353536, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.14141414141414144 ,epsilon=0.00014141422727272727 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.797979797979798 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.43434343434343436].
2023-08-22 17:58:33,199 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.3535353535353536, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.14141414141414144 ,epsilon=0.00014141422727272727 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.797979797979798 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.43434343434343436].
